trial_name,breeding_program,location,year,design_type,description,trial_type,plot_width,plot_length,plot_size,planting_date,harvest_date,plot_name,accession_name,plot_number,block_number,is_a_control,rep_number,range_number,row_number,col_number,seedlot_name,num_seed_per_plot,weight_gram_seed_per_plot,entry_number,heading_date,plant_height_cm,crown_rust_severity_%,snapback_1to5,lodging_severity_1to5,grain_yield_g/sqm,test_weight _lb/bu,test_weight _g/L,groat_percent,thousand_kernel_weight_g,plump_%,mid_%,thins_%,groat_protein_%,groat_betaglucan_%,groat_oil_%,WK_Length_Average,WK_Width_Average,WK_LW_Ratio_Average,WK_Area_Average,WK_Perimeter_Average
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND191623,101,1,,1,1,,1,,,,27,189,114.3,10,3,1,459.7624936,34.6014,446.35806,69.5,33.3,28.3,64.8,6.7,15.67,4.58,5.39,11.878,2.959,4.018,24.638,27.418
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN20106X_017,102,1,,1,1,,2,,,,13,173,104.14,25,2,3,340.2113286,36.6036,472.18644,71.4,38,59.8,35.6,4.3,19.02,4.97,4.41,11.304,3.097,3.661,25.395,26.348
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN20134X_018,103,1,,1,1,,3,,,,17,184,104.14,35,2,5,385.4915117,29.7792,384.15168,65.1,28.8,13.6,75.5,10.8,13.93,4.99,4.93,12.096,2.869,4.234,24.339,27.851
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD190053,104,1,,1,1,,4,,,,2,187,111.76,45,1.5,5,332.0307567,32.0634,413.61786,60.8,25.6,7.1,72,20.6,13.62,4.33,4.95,10.787,2.841,3.818,21.727,25.126
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN20133X_018,105,1,,1,2,,4,,,,16,179,81.28,60,2,5,310.00062,33.2478,428.89662,63.2,22.6,0.9,59.9,39.3,15.79,5.25,5.21,10.432,2.504,4.184,18.571,23.924
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD190054,106,1,,1,2,,3,,,,3,186,99.06,45,2,4,255.0329175,37.083,478.3707,68.6,30.3,18.3,72.9,8.5,14.25,4.91,4.87,10.134,2.87,3.532,20.713,23.699
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD190038,107,1,,1,2,,2,,,,1,187,119.38,45,1.5,4,360.0169237,33.276,429.2604,62.7,29.5,9.4,77,13.6,14.26,4.66,5.99,11.117,2.983,3.737,23.382,25.946
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD190565,108,1,,1,2,,1,,,,4,186,106.68,40,2,3,288.9033556,35.4474,457.27146,68.1,28.8,6.1,83.5,10.4,14.24,4.52,4.6,10.777,2.857,3.772,21.943,25.06
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN20101X_005,109,1,,1,3,,1,,,,11,178,83.82,65,2,5,277.2783323,33.417,431.0793,65.7,28.8,17.8,72.6,9.6,18.92,4.97,5.27,10.647,3.079,3.472,23.847,25.084
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND190534,110,1,,1,3,,2,,,,25,189,111.76,5,2,2,544.0797919,33.0222,425.98638,65,32.7,21.3,72.5,6.2,15.87,5.66,5.53,12.098,2.938,4.125,24.917,28.034
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,Rushmore,111,1,,1,3,,3,,,,29,184,104.14,40,2,5,354.6349685,34.2912,442.35648,65.5,26.1,5.1,78.7,15.9,14.82,4.96,4.92,10.749,2.778,3.881,21.021,24.922
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN20117X_011,112,1,,1,3,,4,,,,15,180,104.14,60,2,5,241.0398339,29.3562,378.69498,59.1,21.8,13.5,52,34.5,15.9,5.3,6.05,10.599,2.575,4.146,19.722,24.408
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN20142X_013,113,1,,1,4,,4,,,,18,181,101.6,25,2,4,432.3504017,33.3606,430.35174,70.9,31,14.8,74.2,10.8,16.2,5.05,5.16,11.298,2.906,3.901,23.655,26.251
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN20106X_014,114,1,,1,4,,3,,,,12,176,78.74,55,2,5,325.4288916,35.2218,454.36122,68.2,27.8,3.4,56.9,39.5,19.11,5.3,6.3,10.809,2.54,4.28,19.728,24.731
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,Warrior,115,1,,1,4,,2,,,,30,184,106.68,40,3,5,454.1652602,33.135,427.4415,70.7,27.8,2.9,84.9,11.9,14.66,5.28,5.26,11.133,2.703,4.119,21.153,25.507
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD190568,116,1,,1,4,,1,,,,5,186,109.22,35,2,5,452.6583127,33.8964,437.26356,68.6,29.1,14,74.1,11.6,14.86,5.07,5.11,10.716,2.945,3.651,22.498,24.974
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND191332,117,1,,1,5,,1,,,,26,186,114.3,25,2,3,386.9984592,36.378,469.2762,72.7,36.4,53.8,43.2,2.7,16.21,4.92,5.62,11.438,3.024,3.796,24.581,26.696
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD190569,118,1,,1,5,,2,,,,6,186,114.3,10,2,3,496.5750672,34.545,445.6305,70.8,31.8,26.7,68,5.3,15.85,4.9,4.97,10.999,3.02,3.652,24.017,25.758
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND190551,119,1,,1,5,,3,,,,21,186,114.3,5,4,4,480.142164,35.25,454.725,70.9,38.3,63.6,33.2,3.1,16.97,5.19,5.51,11.824,3.202,3.715,26.558,27.836
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND190346,120,1,,1,5,,4,,,,20,186,111.76,0,3,3,522.6954898,35.5602,458.72658,71,37.1,48,49.1,2.8,15.44,4.62,6.71,12.281,3.026,4.065,26.284,28.391
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND190516,121,1,,1,6,,4,,,,24,187,114.3,0,3,1,560.3691763,34.6296,446.72184,71.5,39,80.8,16.4,2.8,17.93,5.04,4.16,11.022,3.069,3.6,24.376,25.937
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD191364,122,1,,1,6,,3,,,,9,186,111.76,10,2,3,454.308779,35.8704,462.72816,71.4,31.8,34.9,59,6,15.29,4.36,3.41,11.021,2.876,3.845,22.808,25.422
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN20114X_008,123,1,,1,6,,2,,,,14,179,96.52,5,2,2,468.3018625,34.1784,440.90136,72.4,33.1,45.8,50.9,3.1,16.65,4.81,4.43,11.205,3.073,3.667,24.579,26.239
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND191766,124,1,,1,6,,1,,,,28,189,116.84,0,1.5,2,506.9801806,33.4452,431.44308,72.8,40.6,77.1,21.2,1.5,16.84,4.63,5.13,11.803,3.125,3.794,25.739,27.674
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND191648,125,1,,1,7,,1,,,,23,187,111.76,25,2,3,450.7925683,36.3498,468.91242,73,35.6,37.3,59.1,3.5,16.08,5.49,5.12,11.762,2.899,4.059,24.287,27.252
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD191445,126,1,,1,7,,2,,,,10,186,111.76,50,3.5,5,444.9800566,33.4734,431.80686,69,30.6,49,46.9,4.1,14.88,4.53,4.88,10.029,3.139,3.206,22.862,23.694
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD190601,127,1,,1,7,,3,,,,7,188,119.38,35,4,5,428.1883564,33.5862,433.26198,67.3,29.2,9.9,75.9,14.1,13.46,4.47,5.42,11.372,2.846,4.008,22.843,26.026
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND190094,128,1,,1,7,,4,,,,19,186,129.54,0,4,3,573.5729064,34.545,445.6305,70.2,32.7,36.2,57.9,5.9,15.92,5.03,5.97,11.077,2.945,3.779,23.026,25.685
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD191016,129,1,,1,8,,4,,,,8,186,129.54,35,3,3,394.5331965,33.0222,425.98638,67.8,27.1,6.7,80,13.1,13.82,4.81,5.2,10.872,2.909,3.749,22.344,25.451
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND190752,130,1,,1,8,,3,,,,22,185,124.46,10,3,3,421.8735289,37.0266,477.64314,73,35.5,61,36.1,2.7,16.82,5.52,5.4,11.308,3,3.785,23.947,26.245
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD190054,201,2,,2,8,,2,,,,3,186,114.3,50,2,5,303.5422738,33.2196,428.53284,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN20142X_013,202,2,,2,8,,1,,,,18,182,106.68,30,2,5,350.975239,32.712,421.9848,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND191766,203,2,,2,9,,1,,,,28,188,109.22,5,2,2,496.000992,35.0244,451.81476,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN20117X_011,204,2,,2,9,,2,,,,15,181,101.6,55,3,5,250.6555939,26.367,340.1343,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN20106X_017,205,2,,2,9,,3,,,,13,174,99.06,30,3,4,328.2992677,36.519,471.0951,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD191016,206,2,,2,9,,4,,,,8,186,132.08,35,2,2,405.6559039,34.2066,441.26514,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD191364,207,2,,2,10,,4,,,,9,185,114.3,20,2,3,386.9266998,35.1372,453.26988,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN20101X_005,208,2,,2,10,,3,,,,11,177,83.82,55,2,5,268.8824822,33.9528,437.99112,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN20106X_014,209,2,,2,10,,2,,,,12,174,96.52,55,2,5,247.2111426,34.6578,447.08562,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND191623,210,2,,2,10,,1,,,,27,188,114.3,25,2,3,406.7322949,35.2782,455.08878,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN20134X_018,211,2,,2,11,,1,,,,17,184,96.52,30,2,5,289.7644684,29.4126,379.42254,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND191648,212,2,,2,11,,2,,,,23,187,111.76,30,2,2,423.667514,36.378,469.2762,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN20114X_008,213,2,,2,11,,3,,,,14,179,91.44,10,2,2,398.2646854,34.545,445.6305,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,Warrior,214,2,,2,11,,4,,,,30,186,99.06,25,2,2,424.6003862,32.9658,425.25882,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN20133X_018,215,2,,2,12,,4,,,,16,178,88.9,50,1,5,285.7459419,33.4452,431.44308,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND191332,216,2,,2,12,,3,,,,26,186,111.76,50,1,2,368.5562927,36.4908,470.73132,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD190601,217,2,,2,12,,2,,,,7,185,114.3,25,2,4,411.3248967,34.0092,438.71868,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND190346,218,2,,2,12,,1,,,,20,186,101.6,0,2,2,462.4175915,35.7012,460.54548,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD191445,219,2,,2,13,,1,,,,10,186,106.68,10,2,3,414.2670322,35.4474,457.27146,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND190094,220,2,,2,13,,2,,,,19,185,116.84,5,4,3,523.9153997,34.9962,451.45098,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD190569,221,2,,2,13,,3,,,,6,185,119.38,30,2,5,424.4568674,35.3346,455.81634,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND190534,222,2,,2,13,,4,,,,25,189,109.22,0,2,4,500.9523908,33.7272,435.08088,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,Rushmore,223,2,,2,14,,4,,,,29,186,96.52,45,2,5,304.833943,35.7294,460.90926,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND190516,224,2,,2,14,,3,,,,24,186,106.68,0,2,2,393.6003242,33.2478,428.89662,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND190752,225,2,,2,14,,2,,,,22,185,114.3,0,3,2,441.6073647,36.237,467.4573,.,.,.,.,.,.,.,.,.,.,.,.,.
MCON_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD190038,226,2,,2,14,,1,,,,1,187,121.92,20,2,5,351.1905172,35.0808,452.54232,.,.,.,.,.,.,.,.,.,.,.,.,.
