trial_name,breeding_program,location,year,design_type,description,trial_type,plot_width,plot_length,plot_size,planting_date,harvest_date,plot_name,accession_name,plot_number,block_number,is_a_control,rep_number,range_number,row_number,col_number,seedlot_name,num_seed_per_plot,weight_gram_seed_per_plot,entry_number,heading_date,plant_height_cm,Crown_rust_severity_%,snapback_1to5,lodging_severity_1to5,grain_yield_g/sqm,test_weight _lb/bu,test_weight _g/L,groat_percent,thousand_kernel_weight_g,plump_%,mid_%,thins_%,groat_protein_%,groat_betaglucan_%,groat_oil_%,WK_Length_Average,WK_Width_Average,WK_LW_Ratio_Average,WK_Area_Average,WK_Perimeter_Average
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,IL15-5752,101,1,,1,1,,1,,,,2,170,79,20,2,.,457.3,35.6166,459.5,74.8,34.5,47.2,46,6.9,19.02,5.06,4.88,11.641,2.964,3.959,23.699,26.981
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,IL17-5238,102,1,,1,1,,2,,,,4,171,81,30,2,.,496.2,33.1632,427.8,74,34.2,36.4,57.4,6,18.41,5.41,5.22,11.678,2.941,3.994,24.094,26.887
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,KAME (ck),103,1,,1,1,,3,,,,23,173,79,30,2,.,471.7,29.328,378.3,70.4,29.5,27.7,62.2,10.2,17.01,4.36,4.09,12.012,2.997,4.058,25.147,28.007
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD Buffalo,104,1,,1,1,,4,,,,27,176,84,25,2,.,488.5,31.6122,407.8,69.2,31.7,19.1,71.4,9.5,17.07,4.83,5.39,12.308,2.812,4.401,24.146,28.206
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,MN18057X_007,105,1,,1,2,,4,,,,13,174,84,35,1,.,507.6,31.7532,409.6,72.4,34.6,40,52.8,7.2,18.26,4.84,4.23,12.11,2.932,4.147,25.051,27.842
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,WIX10677-3,106,1,,1,2,,3,,,,24,176,89,5,2,.,536.3,32.6556,421.3,72.3,34.6,40.7,54.8,4.4,19.44,3.78,6.05,11.976,2.944,4.103,24.456,27.906
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,A10,107,1,,1,2,,2,,,,8,171,69,40,2,.,461,30.7944,397.2,73.5,34.7,50.6,38.6,10.7,19.4,4.38,6.05,11.374,3.073,3.739,24.813,26.925
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD181377,108,1,,1,2,,1,,,,17,174,91,5,3,.,593.3,33.3324,430,74.6,36.2,42.6,52.3,4.8,17.09,4.24,5.61,12.381,2.934,4.264,25.022,28.533
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,A516,109,1,,1,3,,1,,,,11,176,91,30,2,.,512.4,31.8378,410.7,69,32.1,22.3,68.6,9.3,16.68,4.8,5.65,12.015,2.805,4.312,23.599,27.628
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,NATTY (ck),110,1,,1,3,,2,,,,16,175,91,35,3,.,532.6,33.3888,430.7,73.9,32.5,39.9,49.8,9.8,17.04,4.35,3.8,11.59,2.887,4.032,23.341,26.67
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD190323,111,1,,1,3,,3,,,,19,176,91,35,2,.,492.1,32.4018,418,73.5,33.6,34.8,55.7,9.3,16.6,4.65,5.66,12.009,2.821,4.27,23.831,27.411
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,Warrior,112,1,,1,3,,4,,,,28,176,86,20,3,.,558.1,32.8248,423.4,73.3,32.8,35.7,58.8,5.4,17.47,5.01,4.67,11.82,2.915,4.084,23.971,27.362
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,DON (ck),113,1,,1,4,,4,,,,5,175,76,45,2,.,491,32.007,412.9,68.9,29.7,21.4,61.1,17.3,18.52,5.4,5.76,11.681,2.862,4.109,23.241,27.113
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD191508,114,1,,1,4,,3,,,,22,175,79,20,2,.,534,35.0526,452.2,68.3,29.3,55.4,40,4.5,17.59,4.46,4,9.974,3.073,3.261,21.728,23.447
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,MN18015X_004,115,1,,1,4,,2,,,,12,175,97,15,1,.,517.8,34.2066,441.3,74,33.9,19.1,65.2,15.5,19.87,4.95,5.78,11.271,2.757,4.091,21.587,25.758
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,MN19104X_016,116,1,,1,4,,1,,,,15,175,86,5,2,.,538.5,34.404,443.8,74.3,29,17.3,70.9,11.6,18.11,5.24,4.94,11.001,2.856,3.864,22.058,25.424
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD190850,117,1,,1,5,,1,,,,18,174,97,5,2,.,572.3,35.7012,460.5,74.6,34.5,51.7,42.8,5.4,17.91,4.16,4.33,11.106,2.929,3.811,22.744,25.752
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,CLINTFORD (ck),118,1,,1,5,,2,,,,6,174,86,35,2,.,506.8,32.5428,419.8,71.6,31.1,31.6,57.4,10.8,17.72,4.96,4.77,11.817,2.878,4.134,23.522,27.205
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,MN18048X_005,119,1,,1,5,,3,,,,14,175,91,5,2,.,501.6,33.2478,428.9,71.4,31.6,35.5,54.5,9.7,18.07,4.93,6.28,11.086,2.877,3.886,22.701,25.78
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD191467,120,1,,1,5,,4,,,,21,174,91,0,3,.,547.5,35.25,454.7,76.4,30.3,55.7,40.9,3.1,15.91,3.73,4.25,10.686,2.842,3.768,21.116,24.552
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,A11,121,1,,1,6,,4,,,,9,176,66,50,1,.,421.4,32.8248,423.4,73.9,32.8,32,55.7,12.3,18.47,4.61,5.24,11.43,2.85,4.015,23.199,26.263
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,IL17-7334,122,1,,1,6,,3,,,,3,176,69,40,2,.,560.9,32.1198,414.3,71.4,29.8,27.4,55.2,17.3,17.51,4.8,5.41,11.622,2.844,4.14,22.99,27.07
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,IL15-5271,123,1,,1,6,,2,,,,1,175,76,20,2,.,551.5,33.2478,428.9,69.6,30,12.2,70.2,17.3,18.34,5.06,5.73,11.903,2.847,4.238,23.277,27.41
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,A25,124,1,,1,6,,1,,,,7,170,81,20,2,.,402.6,32.1762,415.1,75.3,31.5,30.6,59.2,10,21.25,4.96,5.62,11.242,2.839,3.982,22.836,26.086
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,A513,125,1,,1,7,,1,,,,10,176,89,40,2,.,477.9,34.0092,438.7,71.3,31.8,39.9,53,7.3,17.82,4.72,4.6,11.656,2.954,3.961,23.927,26.968
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,Rushmore,126,1,,1,7,,2,,,,26,176,86,20,2,.,460.8,34.0374,439.1,71.9,31.6,35.4,56.1,8.4,18.52,4.81,4.53,11.319,2.908,3.912,22.846,26.215
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,WIX10680-3,127,1,,1,7,,3,,,,25,180,84,10,2,.,466.9,26.367,340.1,62.2,32.6,34.4,47.5,17.1,19.47,5.36,5.99,13.833,3.102,4.498,29.808,32.064
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD190992,128,1,,1,7,,4,,,,20,176,79,5,3,.,397.1,32.9376,424.9,69.1,30.7,54.8,40.2,4.7,16.4,4.73,4.27,10.909,3.003,3.651,23.162,25.316
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,DON (ck),201,2,,2,8,,4,,,,5,175,81,40,2,.,480.3,31.4148,405.3,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,IL15-5271,202,2,,2,8,,3,,,,1,176,81,30,2,.,552,33.981,438.4,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD191467,203,2,,2,8,,2,,,,21,175,89,5,2,.,512.9,34.8834,450,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,A513,204,2,,2,8,,1,,,,10,176,91,30,2,.,520.9,34.9116,450.4,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,Warrior,205,2,,2,9,,1,,,,28,175,86,20,2,.,542.7,32.1198,414.3,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD190850,206,2,,2,9,,2,,,,18,175,84,5,2,.,540.5,34.9116,450.4,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD190323,207,2,,2,9,,3,,,,19,176,86,10,2,.,473.4,33.1632,427.8,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,MN18015X_004,208,2,,2,9,,4,,,,12,175,74,15,1,.,482,33.8964,437.3,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,CLINTFORD (ck),209,2,,2,10,,4,,,,6,174,79,15,2,.,488.8,30.7662,396.9,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD190992,210,2,,2,10,,3,,,,20,176,81,5,2,.,482,31.9788,412.5,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,NATTY (ck),211,2,,2,10,,2,,,,16,176,84,20,2,.,501.5,33.6708,434.4,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,Rushmore,212,2,,2,10,,1,,,,26,176,86,30,2,.,503.3,34.0656,439.4,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,WIX10680-3,213,2,,2,11,,1,,,,25,179,86,5,2,.,505.2,26.4234,340.9,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,MN18048X_005,214,2,,2,11,,2,,,,14,173,86,10,2,.,465.6,32.5992,420.5,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,IL17-5238,215,2,,2,11,,3,,,,4,170,81,20,1,.,472.6,32.571,420.2,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,KAME (ck),216,2,,2,11,,4,,,,23,172,76,25,2,.,449.6,29.2716,377.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,IL15-5752,217,2,,2,12,,4,,,,2,170,71,5,1,.,411,34.3758,443.4,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,IL17-7334,218,2,,2,12,,3,,,,3,174,66,15,2,.,481.1,31.5276,406.7,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,WIX10677-3,219,2,,2,12,,2,,,,24,175,84,10,2,.,461.8,31.7814,410,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,A10,220,2,,2,12,,1,,,,8,171,64,20,1,.,379.1,31.1328,401.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,MN18057X_007,221,2,,2,13,,1,,,,13,173,79,25,1,.,489,31.6122,407.8,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD Buffalo,222,2,,2,13,,2,,,,27,175,81,20,2,.,483.2,31.1892,402.3,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,A11,223,2,,2,13,,3,,,,9,175,64,40,1,.,413,33.0786,426.7,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,MN19104X_016,224,2,,2,13,,4,,,,15,174,79,10,2,.,526.4,33.8118,436.2,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD191508,225,2,,2,14,,4,,,,22,175,79,30,1,.,456.7,32.289,416.5,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,SD181377,226,2,,2,14,,3,,,,17,175,91,0,2,.,564.9,33.0504,426.4,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,A516,227,2,,2,14,,2,,,,11,176,89,15,2,.,513.2,31.8096,410.3,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_Volga,SDS,Volga,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,4/22/2022,7/27/2022,,A25,228,2,,2,14,,1,,,,7,170,81,20,1,.,414.4,32.4864,419.1,.,.,.,.,.,.,.,.,.,.,.,.,.
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN18015X_004,101,1,,1,1,,1,,,,12,178,81,30,2,1,423.8,31.6122,407.8,70.6,27,1.8,58.5,39.4,17.21,5.2,6.06,10.919,2.651,4.143,20.161,25.239
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,WIX10677-3,102,1,,1,1,,2,,,,24,184,97,5,2,1,479.9,32.8248,423.4,72.8,30,31,65.2,3.5,17.69,3.67,6.22,11.447,2.908,3.959,23.212,26.754
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN19104X_016,103,1,,1,1,,3,,,,15,182,89,0,1,1,484.4,35.3628,456.2,72.6,28.8,13,74.8,12.2,17.35,5.2,5.08,11,2.876,3.84,22.432,25.898
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD190323,104,1,,1,1,,4,,,,19,184,102,35,3,5,346.3,33.5862,433.3,68,29.1,16.3,71,12.6,13.47,4.77,5.71,11.81,2.785,4.253,23.357,27.094
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD190850,105,1,,1,2,,4,,,,18,182,117,5,3,3,452.4,37.1958,479.8,73.1,31.6,38,57.5,4.4,15.45,4.64,4.57,10.654,2.868,3.722,21.856,24.777
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD191508,106,1,,1,2,,3,,,,22,183,91,40,2,5,297.3,32.289,416.5,65.5,25.3,30.4,58.3,11.3,14.96,4.72,4.55,9.594,2.898,3.325,20.129,22.599
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,DON (ck),107,1,,1,2,,2,,,,5,181,97,55,2,5,343.4,30.8226,397.6,62.4,24.1,4.2,51.7,44.1,15.66,5.4,6.21,11.223,2.656,4.247,20.769,26.085
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,NATTY (ck),108,1,,1,2,,1,,,,16,182,107,50,3,5,378.5,34.9962,451.5,68.9,29.2,6.4,84.3,9.3,14.75,4.37,3.81,11.171,2.824,3.981,22.227,25.898
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,IL17-7334,109,1,,1,3,,1,,,,3,182,74,45,2,5,399.7,30.315,391.1,65.4,23.6,2.5,64.3,32.9,16.37,5.31,5.86,11.181,2.694,4.188,21.119,25.935
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,IL15-5271,110,1,,1,3,,2,,,,1,181,86,35,2,5,436.1,33.6144,433.6,58.8,26.8,0.8,43.7,55.2,15.93,5.24,6.08,11.52,2.648,4.373,21.695,26.315
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,A516,111,1,,1,3,,3,,,,11,183,112,45,2.5,5,397.5,31.3302,404.2,65.2,26.6,1.9,81.7,15.6,13.83,4.76,6.44,12.2,2.716,4.51,23.478,27.887
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN18048X_005,112,1,,1,3,,4,,,,14,183,104,30,2,3,445.5,35.3064,455.5,72.6,31.7,22.5,68.2,9.2,15.6,4.55,6.61,10.969,2.9,3.785,22.82,25.567
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,A10,113,1,,1,4,,4,,,,8,181,86,20,2,3,370.3,33.3042,429.6,70.6,30.4,15.8,67.3,16.7,17.72,5.24,6.52,11.357,2.953,3.885,23.456,26.524
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,IL15-5752,114,1,,1,4,,3,,,,2,177,74,35,2,3,404.4,36.4062,469.6,70.2,28.7,9,69.4,21.4,17.38,5.31,5.93,11.339,2.723,4.176,21.93,25.987
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,A11,115,1,,1,4,,2,,,,9,183,81,40,1.5,4,303,34.4604,444.5,67.6,27.4,2.6,67.9,29.4,16.86,5.09,5.95,10.831,2.745,3.961,21.22,25.144
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,A513,116,1,,1,4,,1,,,,10,184,109,45,2,5,359.7,33.699,434.7,64.7,27.1,5,78.3,16.5,15.26,5.13,4.99,10.672,2.753,3.888,20.779,24.721
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,KAME (ck),117,1,,1,5,,1,,,,23,181,91,50,2,5,358.7,28.764,371.1,64.9,22.7,7.9,69.6,22.4,15.12,4.21,4.41,11.431,2.833,4.071,23.123,26.575
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN18057X_007,118,1,,1,5,,2,,,,13,179,94,35,2,3,394.2,33.0786,426.7,68,30.3,12.4,71.8,15.8,16.59,5.23,4.75,12.101,2.822,4.311,24.508,27.871
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,IL17-5238,119,1,,1,5,,3,,,,4,177,86,50,1,4,373.2,32.712,422,69,27.2,2.6,70.7,26.4,15.46,5.32,6.03,11.724,2.774,4.247,23.698,27.064
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD191467,120,1,,1,5,,4,,,,21,182,109,10,2,3,475.8,36.8856,475.8,74.7,30.1,51.5,44.7,3.8,14.52,3.94,4.74,10.131,2.789,3.64,20.274,23.418
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,WIX10680-3,121,1,,1,6,,4,,,,25,189,112,5,2,1,561.8,32.1198,414.3,66.8,35,29.5,59.5,11,15.41,4.79,6.4,12.582,2.993,4.228,26.495,29.144
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD181377,122,1,,1,6,,3,,,,17,186,107,10,3,2,481.5,34.3758,443.4,71.5,34.1,13,79,8.1,.,.,.,12.664,2.824,4.497,25.384,28.803
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD190992,123,1,,1,6,,2,,,,20,185,109,5,3,2,511.7,35.6166,459.5,72.8,31.3,67.5,31.3,1.2,14.66,4.64,4.61,9.917,2.987,3.322,21.351,23.305
UEOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UEOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,A25,124,1,,1,6,,1,,,,7,176,102,20,3.5,5,319.2,30.5688,394.3,73,27.7,10.9,71.7,17.2,19.16,5.47,6.5,11.424,2.807,4.097,22.883,26.7
