trial_name,breeding_program,location,year,design_type,description,trial_type,plot_width,plot_length,plot_size,planting_date,harvest_date,plot_name,accession_name,plot_number,block_number,is_a_control,rep_number,range_number,row_number,col_number,seedlot_name,num_seed_per_plot,weight_gram_seed_per_plot,entry_number,heading_date,plant_height_cm,Crown_ruest_severity_%,snapback_1to5,lodging_severity_1to5,grain_yield_g/sqm,grain_yield_bu/ac,test_weight _lb/bu,test_weight _g/L,groat_percent,thousand_kernel_weight_g,plump_%,mid_%,thins_%,groat_protein_%,groat_betaglucan_%,groat_oil_%,WK_Length_Average,WK_Width_Average,WK_LW_Ratio_Average,WK_Area_Average,WK_Perimeter_Average
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,Leggett (ck),101,1,,1,1,,1,,,,30,187,106.68,25,3,3,410.5,109.5,31.1,401.2,65.6,27.9,8.2,76.6,15.2,15.82,4.77,4.83,11.814,2.798,4.246,22.878,27.155
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,OGLE (ck),102,1,,1,1,,2,,,,1,181,101.6,40,1,5,363.7,97,29.9,385.7,68.3,25.2,5,71.5,23.4,15.75,5.51,4.79,11.817,2.696,4.405,22.402,27.213
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND170388,103,1,,1,1,,3,,,,24,187,111.76,0,2,2,561.6,149.8,36.1,465.7,69.7,35.9,68,26.8,5.2,15.22,4.98,5.49,11.527,3.017,3.824,24.51,26.573
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND161488,104,1,,1,1,,4,,,,20,183,114.3,0,2,3,479.7,127.9,32.3,416.7,70.2,31.3,15.7,74.9,9.3,16.97,5.04,5.13,12.023,2.874,4.214,23.898,27.85
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD181237,105,1,,1,1,,5,,,,9,187,121.92,0,2,2,511,136.3,35.5,458,73,34.3,48.3,48.4,3.5,15.36,4.32,4.57,10.737,3.09,3.491,24.313,25.208
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND180256,106,1,,1,2,,5,,,,25,187,119.38,15,2,5,387,103.2,33.8,436,69.7,29,20.5,67.8,11.7,14.61,4.84,6.05,10.91,2.869,3.807,22.236,25.193
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,WIX10642-3,107,1,,1,2,,4,,,,28,184,91.44,5,2,5,422.5,112.7,33.4,430.9,71,26.4,3.8,74.2,22,16.46,4.16,5.2,10.561,2.717,3.916,20.101,24.674
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,WIX10466-7,108,1,,1,2,,3,,,,27,184,109.22,15,2,5,505,134.7,31.8,410.2,65.3,29.4,7.4,76.9,15.7,15.66,5.39,5.69,11.717,2.78,4.219,22.742,26.994
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN19113X_043,109,1,,1,2,,2,,,,16,186,111.76,5,2,4,550.4,146.8,35.1,452.8,70.2,31.5,9.5,80.1,10.2,15.62,5.56,6.1,11.455,2.917,3.935,23.463,26.544
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND170307,110,1,,1,2,,1,,,,21,189,114.3,15,2,4,379.4,101.2,28.4,366.4,66.3,30.5,13.9,69.9,16.3,14.49,5.33,6.03,12.94,2.923,4.45,26.278,29.759
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,IL17-1253,111,1,,1,3,,1,,,,5,184,93.98,15,2.5,2,502.4,134,33.5,432.2,72.2,29.1,19.5,72.1,8.4,15.37,4.42,4.09,10.701,2.861,3.744,21.708,24.723
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND141338,112,1,,1,3,,2,,,,19,187,106.68,25,2,5,381.7,101.8,28.9,372.8,66.3,29.4,17.6,67.1,15.4,14.74,5.58,5.42,12.091,2.869,4.233,24.073,28.091
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,Newburg (ck),113,1,,1,3,,3,,,,18,186,121.92,30,4,5,340.1,90.7,28.9,372.8,63,26.1,14.3,61.4,24.3,14.13,5.57,5.99,11.732,2.708,4.368,21.98,27.112
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD180580,114,1,,1,3,,4,,,,8,187,104.14,45,2,5,328.8,87.7,32.8,423.1,64.9,24.5,2.2,76.8,21.1,14.01,4.62,5.23,10.63,2.78,3.832,20.763,24.577
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND170395,115,1,,1,3,,5,,,,23,188,114.3,0,2,2,531.3,141.7,36.2,467,72.7,37.4,48.1,48.1,3.8,16.18,5.02,5.24,12.346,3.065,4.042,26.499,28.639
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN19139X_038,116,1,,1,4,,5,,,,17,187,111.76,50,2,5,288,76.8,30.7,396,56.1,19.9,3.9,26.4,69.8,14.59,5.43,5.28,10.924,2.491,4.426,18.737,25.031
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,CLINTLAND64 (ck),117,1,,1,4,,4,,,,6,181,99.06,25,2,5,435.1,116,29.7,383.1,64.8,25.4,7.4,66,26.8,17.29,5.22,5.25,11.665,2.783,4.239,22.304,27.016
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,GOPHER (ck),118,1,,1,4,,3,,,,13,185,114.3,40,4.5,5,298.7,79.7,27.7,357.3,58.9,20.2,1.3,27.1,71.5,17.28,5.73,5.06,11.328,2.436,4.729,18.932,26.074
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,IL17-1704,119,1,,1,4,,2,,,,2,182,104.14,0,2,4,510.2,136.1,34.1,439.9,71.7,35.9,40.8,57.3,2.3,15.86,4.67,4.47,12.298,3.097,3.983,26.351,28.395
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,OT2130,120,1,,1,4,,1,,,,31,188,109.22,20,2,1,447,119.2,29.1,375.4,69.2,36.6,64.8,30.5,5,15.26,4.74,4.93,13.294,3.135,4.245,29.047,30.636
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,OT3119,121,1,,1,5,,1,,,,33,188,104.14,40,2,5,373.4,99.6,28.8,371.5,66.7,28.6,37.3,56.4,6.4,14.79,5.5,4.69,12.033,2.865,4.221,24.068,27.78
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN18038X_008,122,1,,1,5,,2,,,,14,187,106.68,0,2,4,537.3,143.3,31,399.9,68.8,32.1,8.8,83.5,7.9,16.87,5.95,6.04,12.859,2.931,4.412,25.996,29.734
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,WIX10710-7,123,1,,1,5,,3,,,,29,189,96.52,0,1,2,513.5,136.9,34.2,441.2,69.3,29.3,13.2,75.8,10.8,17.68,5.2,5.87,10.929,2.937,3.729,23.002,25.438
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,OT3120,124,1,,1,5,,4,,,,34,187,106.68,50,2,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN19113X_017,125,1,,1,5,,5,,,,15,186,111.76,5,2,3,523.2,139.5,34.7,447.6,69.5,29.5,3.3,81.7,15.2,15.65,5.4,5.92,11.704,2.726,4.301,22.216,26.677
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,IL17-5238,126,1,,1,6,,5,,,,4,179,93.98,55,2,4,247.9,66.1,31.1,401.2,68,26.3,3,69.6,27.1,15.97,5.36,5.85,11.765,2.725,4.334,22.969,26.997
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD190311,127,1,,1,6,,4,,,,12,187,109.22,50,2,5,289.7,77.3,25.9,334.1,50.3,24,32.9,40.4,26.7,14.79,5.41,6.12,12.043,2.97,4.083,25.248,27.92
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD181245,128,1,,1,6,,3,,,,7,186,121.92,0,2,3,525.4,140.1,34.9,450.2,70.6,33,25.6,70.4,4.2,15.66,4.36,4.27,11.27,3.077,3.672,25.042,26.268
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD180905,129,1,,1,6,,2,,,,10,187,104.14,5,2,2,505.1,134.7,33.4,430.9,71,29.5,16.3,71.7,12,15.51,4.88,4.65,11.047,2.703,4.098,21.46,25.31
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND170376,130,1,,1,6,,1,,,,22,188,127,0,3.5,2,590.5,157.5,34.8,448.9,72,40.2,74.6,23,2.4,15.66,4.59,5.76,11.768,3.179,3.709,26.527,27.306
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,OT7100,131,1,,1,7,,1,,,,32,186,106.68,30,2,2,440.7,117.5,30.3,390.9,71,31.1,35.2,58,7,15.93,5.16,5.17,11.574,2.84,4.088,23.148,26.543
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,IL17-7339,132,1,,1,7,,2,,,,3,182,86.36,40,2.5,5,463.5,123.6,29.2,376.7,67.9,23.7,3,62.9,34.2,14.76,4.86,4.76,11.049,2.653,4.194,20.675,25.566
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,WIX10710-5,133,1,,1,7,,3,,,,26,186,104.14,5,2,3,411.7,109.8,32.2,415.4,65,29.1,10.8,78.1,11.1,15.98,5.36,5.41,11.537,2.882,4.024,23.318,26.507
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD170935,134,1,,1,7,,4,,,,11,186,119.38,0,2,3,509,135.7,36.9,476,70,31.7,21,73.1,6.1,15.73,4.97,6.22,11.087,2.862,3.877,22.358,25.675
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,WARRIOR,135,1,,1,7,,5,,,,35,184,109.22,20,2.5,5,402.1,107.2,33.1,427,69.8,27.8,3,83.1,13.8,15.42,4.79,5.26,11.351,2.732,4.158,21.759,25.978
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND161488,201,2,,2,8,,5,,,,20,184,111.76,5,2,3,411.1,109.6,32.2,415.4,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND141338,202,2,,2,8,,4,,,,19,187,96.52,25,1.5,4,377,100.5,28.1,362.5,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN19113X_043,203,2,,2,8,,3,,,,16,186,109.22,10,1.5,3,478.8,127.7,35.3,455.4,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND170388,204,2,,2,8,,2,,,,24,187,104.14,0,2,3,584.6,155.9,35.2,454.1,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,IL17-1253,205,2,,2,8,,1,,,,5,184,88.9,5,2.5,1,484.3,129.2,34.1,439.9,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,Newburg (ck),206,2,,2,9,,1,,,,18,186,119.38,40,3.5,5,253.5,67.6,28.6,368.9,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,GOPHER (ck),207,2,,2,9,,2,,,,13,184,116.84,55,2,5,285.9,76.2,28.3,365.1,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,WIX10710-7,208,2,,2,9,,3,,,,29,189,88.9,5,1,1,467,124.5,35.9,463.1,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,CLINTLAND64 (ck),209,2,,2,9,,4,,,,6,181,93.98,35,3,5,414.6,110.6,30.9,398.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,IL17-5238,210,2,,2,9,,5,,,,4,179,91.44,60,1.5,5,316.8,84.5,29.5,380.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND170376,211,2,,2,10,,5,,,,22,188,127,0,3,2,544.1,145.1,36.3,468.3,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,WIX10642-3,212,2,,2,10,,4,,,,28,184,99.06,0,2,5,410.5,109.5,33.1,427,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,OT7100,213,2,,2,10,,3,,,,32,186,106.68,25,2,2,422.9,112.8,31.4,405.1,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,IL17-7339,214,2,,2,10,,2,,,,3,181,76.2,35,2.5,5,410.1,109.4,30.2,389.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD181245,215,2,,2,10,,1,,,,7,186,114.3,5,2.5,3,471.3,125.7,35.4,456.7,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD170935,216,2,,2,11,,1,,,,11,187,119.38,5,2.5,2,492,131.2,35.6,459.2,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,OT2130,217,2,,2,11,,2,,,,31,187,99.06,20,2,1,413.4,110.2,29,374.1,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN19139X_038,218,2,,2,11,,3,,,,17,186,106.68,40,2,5,296.7,79.1,31.3,403.8,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD181237,219,2,,2,11,,4,,,,9,186,116.84,0,3,3,479.8,127.9,34.7,447.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND180256,220,2,,2,11,,5,,,,25,186,116.84,10,2,3,271.5,72.4,33.3,429.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD190311,221,2,,2,12,,5,,,,12,186,104.14,50,2,5,265.2,70.7,27.1,349.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,WIX10710-5,222,2,,2,12,,4,,,,26,186,88.9,15,1.5,2,407.4,108.6,34.1,439.9,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,OT3119,223,2,,2,12,,3,,,,33,187,96.52,25,1,2,393.2,104.9,31.6,407.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,OGLE (ck),224,2,,2,12,,2,,,,1,182,96.52,35,2,5,363.3,96.9,31,399.9,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,WIX10466-7,225,2,,2,12,,1,,,,27,184,99.06,15,2,5,406.2,108.3,33,425.7,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,Leggett (ck),226,2,,2,13,,1,,,,30,186,106.68,25,2.5,2,345.1,92,30.9,398.6,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,ND170307,227,2,,2,13,,2,,,,21,187,111.76,30,2,5,396.3,105.7,28.2,363.8,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,MN19113X_017,228,2,,2,13,,3,,,,15,186,109.22,5,2,2,473.5,126.3,34.6,446.3,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,IL17-1704,229,2,,2,13,,4,,,,2,182,99.06,0,2,4,486.3,129.7,34.2,441.2,.,.,.,.,.,.,.,.,.,.,.,.,.
UMOPN_2022_SouthShore,SDS,South Shore,2022,RCBD,,UMOPN,1.524,1.8288,2.7870912,5/11/2022,8/10/2022,,SD180580,230,2,,2,13,,5,,,,8,185,104.14,35,2,5,356.7,95.1,34.9,450.2,.,.,.,.,.,.,.,.,.,.,.,.,.
